,name,formula,IMA status,IMA Year,Country,First ref,Second ref
10,Ramsbeckite,Cu15(SO4)4(OH)22·6H2O,A,1984-067,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1985), 550","Neues Jahrbuch für MineralogieMonatshefte  (1988), 38"
11,Ramsdellite,MnO2,G,1943,USA,"Economic Geology  38 (1943), 269","American Mineralogist  89 (2004), 969"
12,Ranciéite,"(Ca,Mn2+)(Mn4+0.2,Mn3+)O2·0.6H2O",G,1859,France,"Cours de Minéralogie, vol. 2. Masson,Toulouse (1859), 329","European Journal of Mineralogy  17(2005), 163"
13,Rankachite,"Ca0.5(V4+,V5+)(W6+,Fe3+)2O8(OH)·2H2O",A,1983-044,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1984), 289","Der Erzgräber  19 (2005), 58"
14,Rankamaite,"(Na,K)3(Ta,Nb,Al)11(O,OH)31",A,1968-002,DemocraticRepublic of theCongo,"Bulletin of the Geological Society ofFinland  41 (1969), 47","American Mineralogist 96 (2011), 1455"
15,Rankinite,Ca3Si2O7,G,1942,United Kingdom,"Mineralogical Magazine 26 (1942), 190","Mineralogical Journal  8 (1976), 240"
16,Ransomite,CuFe3+2(SO4)4·6H2O,G,1928,USA,"American Mineralogist  13 (1928), 203","American Mineralogist  55 (1970), 729"
17,Ranunculite,Al(UO2)(PO3OH)(OH)3·4H2O,A,1978-067,DemocraticRepublic of theCongo,"Mineralogical Magazine  43 (1979), 321",
18,Rapidcreekite,Ca2(SO4)(CO3)·4H2O,A,1984-035,Canada,"Canadian Mineralogist  24 (1986), 51","American Mineralogist 98 (2013), 1302"
19,Rappoldite,PbCo2(AsO4)2·2H2O,A,1998-015,Germany,"Mineralogical Magazine 64 (2000), 1109",
20,Raslakite,"Na15Ca3Fe3(Na,Zr)3Zr3(Si,Nb)Si25O73(OH,H2O)3(Cl,OH)",A,2002-067,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva132(5) (2003), 22","Crystallography Reports  66 (2021), 120"
21,Raspite,Pb(WO4),G,1897,Australia,"Annalen des Kaiserlich-KöniglichenNaturhistorischen Hofmuseums  12(1897), 33","American Mineralogist 99 (2014), 1507"
22,Rastsvetaevite,"Na27K8Ca12Fe3Zr6Si52O144(OH,O)6Cl2",A,2000-028,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva135(1) (2006), 49",
0,Rasvumite,KFe2S3,A,1970-028,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  99(1970), 712","Journal of Solid State Chemistry 177(2004), 1867"
1,Rathite,Ag2Pb12-xTlx/2As18+x/2S40,G,1896,Switzerland,"Zeitschrift für Kristallographie  26 (1896),593","Minerals  8 (2018), 466"
2,Rathite-IV,Pb3As5S10,Q,1964,Switzerland,"Schweizerische Mineralogische undPetrographische Mitteilungen  44 (1964),5",
3,Rauchite,Ni(UO2)2(AsO4)2·10H2O,A,2010-037,Russia,"European Journal of Mineralogy  24(2012), 913",
4,Rauenthalite,Ca3(AsO4)2·10H2O,A,1964-007,France,"Bulletin de la Société Française deMinéralogie et de Cristallographie  87(1964), 169","Acta Crystallographica  B39 (1983), 4"
5,Rauvite,Ca(UO2)2V10O28·16H2O,Q,1922,USA,"Engineering and Mining Journal - Press114 (1922), 272",
6,Ravatite,C14H10,A,1992-019,Tajikistan,"European Journal of Mineralogy  5(1993), 699","Acta Crystallographica  B46 (1990), 830"
7,Raygrantite,Pb10Zn(SO4)6(SiO4)2(OH)2,A,2013-001,USA,"Canadian Mineralogist  54 (2016), 625",
8,Rayite,"(Ag,Tl)2Pb8Sb8S21",A,1982-029,India,"Neues Jahrbuch für MineralogieMonatshefte  (1983), 296",
9,Realgar,AsS,G,1747,unknown,"Mineralogia, eller Mineralriket. Salvius,Stockholm (1747)","American Mineralogist 100 (2015), 1222"
10,Reaphookhillite,MgZn2(PO4)2·4H2O,A,2018-128,Australia,"CNMNC Newsletter 47 - MineralogicalMagazine  83 (2019), 143; EuropeanJournal of Mineralogy  31 (2019), 197",
11,Rebulite,Tl5Sb5As8S22,Rd,2008 s.p.,North Macedonia,"Zeitschrift für Kristallographie  160(1982), 109","Macedonian Journal of Chemistry andChemical Engineering  34 (2015), 125"
12,Rectorite,"(Na,Ca)Al4(Si,Al)8O20(OH)4·2H2O",A,1967 s.p.,USA,"American Journal of Science  42 (1891),11","American Mineralogist 51 (1966), 1035"
13,Redcanyonite,(NH4)2Mn[(UO2)4O4(SO4)2](H2O)4,A,2016-082,USA,"Mineralogical Magazine  82 (2018), 1261",
14,Reddingite,Mn2+3(PO4)2·3H2O,Rd,1980 s.p.,USA,"American Journal of Science and Arts116 (1878), 33","Mineralogical Magazine 43 (1980), 789"
15,Redgillite,Cu6(SO4)(OH)10·H2O,A,2004-016,United Kingdom,"Mineralogical Magazine 69 (2005), 973",
16,Redingtonite,Fe2+Cr2(SO4)4·22H2O,Q,1888,USA,"U.S. Geological Survey Monograph  13(1888), 279",
17,Redledgeite,Ba(Ti6Cr3+2)O16,A,1967 s.p.,USA,"Neues Jahrbuch für MineralogieMonatshefte  (1961), 107","Canadian Mineralogist  35 (1997), 1531"
18,Redondite,Al(PO4)·2H2O,Q,1967 s.p.,United Kingdom,"American Journal of Science  47 (1869),428",
19,Reederite-(Y),"(Na,Mn)15Y2(CO3)9(SO3F)Cl",A,1994-012,Canada,"American Mineralogist 80 (1995), 1059",
20,Reedmergnerite,NaBSi3O8,A,1962 s.p.,USA,"American Mineralogist 45 (1960), 188","European Journal of Mineralogy 25(2013), 499"
21,Reevesite,Ni6Fe3+2(CO3)(OH)16·4H2O,A,1966-025,Australia,"American Mineralogist 52 (1967), 1190","Clay Minerals 33 (1998), 285"
22,Refikite,C20H34O2,G,1853,Italy,"Journal des Connaissances MédicalesPratique et de Pharmacologie 19 (1853),561","Mineralogical Magazine 79 (2015), 59"
23,Reichenbachite,Cu5(PO4)2(OH)4,A,1985-044,Germany,"American Mineralogist 72 (1987), 404","Structural Chemistry  27 (2016), 1715"
24,Reidite,Zr(SiO4),A,2001-013,USA / Barbados,"American Mineralogist 87 (2002), 562","American Mineralogist 104 (2019), 830"
25,Reinerite,Zn3(AsO3)2,G,1958,Namibia,"Neues Jahrbuch für MineralogieMonatshefte  (1958), 160","American Mineralogist 62 (1977), 1129"
0,Reinhardbraunsite,Ca5(SiO4)2(OH)2,A,1980-032,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1983), 119","American Mineralogist 94 (2009), 1361"
1,Relianceite-(K),K4Mg(V4+O)2(C2O4)(PO3OH)4(H2O)10,A,2020-102,USA,"CNMNC Newsletter 61 - MineralogicalMagazine  85 (2021), 459; EuropeanJournal of Mineralogy  33 (2021), 299",
2,Rémondite-(Ce),"Na3(Ce,Ca,Na)3(CO3)5",Rn,1987-035,Cameroon,"Comptes Rendus de l’Académie desSciences de Paris  307 (1988), 915","Acta Crystallographica  C45 (1989), 185"
3,Rémondite-(La),"Na3(La,Ca,Na)3(CO3)5",Rn,1999-006,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva129(1) (2000), 53",
4,Renardite,Pb(UO2)4(PO4)2(OH)4·7H2O,Q,1928,DemocraticRepublic of theCongo,"Bulletin de la Société Française deMinéralogie  51 (1928), 247","American Mineralogist 39 (1954), 448"
5,Rengeite,Sr4Ti4ZrO8(Si2O7)2,A,1998-055,Japan,"Mineralogical Magazine 65 (2001), 111","Journal of Mineralogical and PetrologicalSciences  97 (2002), 7"
6,Renierite,"(Cu1+,Zn)11Fe4(Ge4+,As5+)2S16",Rn,2007 s.p.,DemocraticRepublic of theCongo,"Annales de la Société Géologique deBelgique 72 (1948), 19","American Mineralogist 74 (1989), 1177"
7,Reppiaite,Mn2+5(VO4)2(OH)4,A,1991-007,Italy,"Zeitschrift für Kristallographie  201(1992), 223","European Journal of Mineralogy  8(1996), 77"
8,Retgersite,Ni(SO4)·6H2O,G,1949,Peru,"American Mineralogist 34 (1949), 188","Journal of Applied Crystallography  52(2019), 1371"
9,Retzian-(Ce),Mn2+2Ce(AsO4)(OH)4,Rd,1982 s.p.,Sweden,"Bulletin of the Geological Institution ofthe University of Upsala  2 (1894), 54",
10,Retzian-(La),Mn2+2La(AsO4)(OH)4,A,1983-077,USA,"Mineralogical Magazine 48 (1984), 533",
11,Retzian-(Nd),Mn2+2Nd(AsO4)(OH)4,A,1982 s.p.,USA,"American Mineralogist 67 (1982), 841",
12,Revdite,Na16Si16O27(OH)26·28H2O,A,1979-082,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  109(1980), 565","Kristallografiya  37 (1992), 1177"
13,Reyerite,Na2Ca14Al2Si22O58(OH)8·6H2O,G,1906,Denmark(Greenland),"Tschermaks Mineralogische undPetrographische Mitteilungen  25 (1906),519","Mineralogical Magazine 52 (1988), 247"
14,Reynoldsite,Pb2Mn4+2O5(CrO4),A,2011-051,USA / Australia,"American Mineralogist  97 (2012), 1187",
15,Rhabdoborite-(Mo),MgMo6+121.33O6(BO3)6F2,A,2019-114,Russia,"Physics and Chemistry of Minerals  47(2020), 44",
16,Rhabdoborite-(V),"Mg12(V5+,Mo6+,W6+)1.33O6{[BO3]6-x(PO4)xF2-x}(x  < 1)",A,2017-108,Russia,"Physics and Chemistry of Minerals  47(2020), 44",
17,Rhabdoborite-(W),Mg12W6+1.33O6(BO3)6F2,A,2017-109,Russia,"Physics and Chemistry of Minerals  47(2020), 44",
18,Rhabdophane-(Ce),Ce(PO4)·H2O,Rn,1966 s.p.,United Kingdom,"Zeitschrift für Kristallographie,Mineralogie und Petrographie  3 (1878),191",
19,Rhabdophane-(La),La(PO4)·H2O,Rn,1987 s.p.,USA,"American Journal of Science  25 (1883),459",
20,Rhabdophane-(Nd),Nd(PO4)·H2O,Rn,1966 s.p.,USA,"Geological Society of America Bulletin68 (1957), 1744",
21,Rhabdophane-(Y),Y(PO4)·H2O,A,2011-031,Japan,"Journal of Mineralogical and PetrologicalSciences  107 (2012), 110",
0,Rheniite,ReS2,A,1999-004a,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva134(5) (2005), 32","Minerals  11 (2021), 207"
1,Rhodarsenide,Rh2As,A,1996-030,Serbia,"European Journal of Mineralogy  9(1997), 1321",
2,Rhodesite,KHCa2Si8O19·5H2O,G,1957,South Africa,"Mineralogical Magazine  31 (1957), 607","Journal of Physical Chemistry B  102(1998), 4379"
3,Rhodium,Rh,A,1974-012,USA,"Canadian Mineralogist  12 (1974), 399","Philosophical Magazine 15 (1933), 472"
4,Rhodizite,KBe4Al4(B11Be)O28,G,1834,Russia,"Annalen der Physik und Chemie  33(1834), 253","Mineralogical Magazine  50 (1986), 163"
5,Rhodochrosite,Mn(CO3),A,1962 s.p.,Romania,"Handbuch der Mineralogie, Vol. 1.Vandenhoek und Ruprecht, Göttingen(1813), 1081","American Mineralogist 100 (2015), 2625"
6,Rhodonite,CaMn3Mn(Si5O15),Rd,2019 s.p.,Germany,"Journal für Chemie und Physik  26(1819), 108","American Mineralogist 90 (2005), 969"
7,Rhodostannite,Cu1+(Fe2+Sn4+0.51.5)S4,Rd,1968-018,Bolivia,"Mineralogical Magazine  36 (1968), 1045","Acta Crystallographica  B35 (1979), 2195"
8,Rhodplumsite,Rh3Pb2S2,A,1982-043,Russia,"Mineralogicheskii Zhurnal  5 (1983), 87","Zeitschrift für Anorganische undAllgemeine Chemie  635 (2009), 2410"
9,Rhomboclase,(H5O2)Fe3+(SO4)2·2H2O,G,1891,Slovakia,"Akadémiai Értesítö  2 (1891), 96","American Mineralogist 102 (2017), 643"
10,Rhönite,Ca4[Mg8Fe3+2Ti2]O4[Si6Al6O36],Rn,2007 s.p.,Germany,"Neues Jahrbuch für Mineralogie,Geologie und Pal äontologie  24 (1907),475","European Journal of Mineralogy  2(1990), 203"
11,Ribbeite,Mn2+5(SiO4)2(OH)2,A,1985-045,Namibia,"American Mineralogist 72 (1987), 213","American Mineralogist  78 (1993), 190"
12,Richardsite,Zn2CuGaS4,A,2019-136,Tanzania,"Minerals  10 (2020), 467",
13,Richardsollyite,TlPbAsS3,A,2016-043,Switzerland,"European Journal of Mineralogy  29(2017), 679",
14,Richellite,"CaFe3+2(PO4)2(OH,F)2",Q,1883,Belgium,"Annales de la Société Géologique deBelgique, Mémoires  10 (1883), 36","American Mineralogist  48 (1963), 300"
15,Richelsdorfite,Ca2Cu5Sb5+(AsO4)4(OH)6Cl·6H2O,A,1982-019,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1983), 145","Zeitschrift für Kristallographie  179(1987), 323"
16,Richetite,"(Fe3+,Mg) Pb2+x8.6(UO2)36O36(OH)24·41H2O",G,1947,DemocraticRepublic of theCongo,"Annales de la Société Géologique deBelgique  70 (1947), B212","American Mineralogist 102 (2017), 1771"
17,Richterite,Na(NaCa)Mg5Si8O22(OH)2,Rd,2012 s.p.,Sweden,"Berg- und Huttenmannische Zeitung  24(1865), 364","Canadian Mineralogist  56 (2018), 939"
18,Rickardite,Cu3-xTe2,G,1903,USA,"American Journal of Science  15 (1903),69","Chemistry of Materials 33 (2021), 1832"
19,Rickturnerite,Pb7O4[Mg(OH)4](OH)Cl3,A,2010-034,United Kingdom,"Mineralogical Magazine  76 (2012), 59",
20,Riebeckite,☐Na2(Fe2+3Fe3+2)Si8O22(OH)2,Rd,2012 s.p.,Yemen,"Zeitschrift der Deutschen GeologischenGesellschaft  40 (1888), 138","Mineralogical Magazine  82 (2018), 837"
21,Riesite,TiO2,A,2015-110a,Germany,"Minerals  10 (2020), 78",
22,Rietveldite,Fe(UO2)(SO4)2(H2O)5,A,2016-081,USA / Germany/ Czech Republic,"Journal of Geosciences  62 (2017), 107",
23,Rilandite,Cr6SiO11·5H2O (?),Q,1933,USA,"American Mineralogist 18 (1933), 195",
24,Rimkorolgite,BaMg5(PO4)4·8H2O,A,1990-032,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva124(1) (1995), 90","European Journal of Mineralogy  14(2002), 397"
0,Ringwoodite,SiMg2O4,A,1968-036,Australia,"Nature 221 (1969), 943","American Mineralogist 97 (2012), 573"
1,Rinkite-(Ce),(Ca3REE )Na(NaCa)Ti(Si2O7)2(OF)F2,Rd,2016 s.p.,Denmark(Greenland),"Zeitschrift für Krystallographie undMineralogie  9 (1884), 243","Mineralogical Magazine  75 (2011), 2755"
2,Rinkite-(Y),Na2Ca4YTi(Si2O7)2OF3,A,2017-043,Tajikistan,"Mineralogical Magazine  83 (2019), 373",
3,Rinmanite,Mg2Fe4Zn2Sb2O14(OH)2,A,2000-036,Sweden,"Canadian Mineralogist  39 (2001), 1675",
4,Rinneite,K3NaFe2+Cl6,G,1909,Germany,"Centralblatt für Mineralogie, Geologieund Paläontologie  (1909), 72","Acta Crystallographica C56 (2000), e228"
5,Riomarinaite,Bi(SO4)(OH)·H2O,A,2000-004,Italy,"Aufschuss  56 (2005), 53","Acta Crystallographica B38 (1982), 2879"
6,Ríosecoite,Ca2Mg(AsO3OH)3(H2O)2,A,2018-023,Chile,"Mineralogical Magazine  83 (2019), 655",
7,Riotintoite,Al(SO4)(OH)·3H2O,A,2015-085,Chile,"Canadian Mineralogist  54 (2016), 1293",
8,Rippite,"K2(Nb,Ti)2(Si4O12)O(O,F)",A,2016-025,Russia,"Minerals  10 (2020), 1102",
9,Rittmannite,"(Mn2+,Ca)Mn2+(Fe2+,Mn2+,Mg)2(Al,Fe3+)2(PO4)4(OH)2·8H2O",A,1987-048,Portugal,"Canadian Mineralogist  27 (1989), 447",
10,Rivadavite,Na6Mg[B6O7(OH)6]4·10H2O,A,1966-010,Argentina,"American Mineralogist 52 (1967), 326","Naturwissenschaften  69 (1973), 350"
11,Riversideite,Ca5Si6O16(OH)2·2H2O,Q,2014 s.p.,USA,"Bulletin of the Department of Geology ofthe University of California  10 (1917),327","Mineralogical Magazine  30 (1954), 293"
12,Roaldite,"(Fe,Ni)4N",A,1980-079,Australia,"Lunar and Planatery Sciences  12(1981), 112","Canadian Mineralogist  28 (1990), 751"
13,Robertsite,Ca Mn3+23O2(PO4)3·3H2O,A,1973-024,USA,"American Mineralogist 59 (1974), 48","Acta Crystallographica  E68 (2012), i74"
14,Robinsonite,Pb4Sb6S13,G,1952,USA,"American Mineralogist 37 (1952), 438","Neues Jahrbuch für MineralogieMonatshefte  (2004), 49"
15,Rockbridgeite,(Fe2+Fe3+3+0.50.5)2Fe3(PO4)3(OH)5,G,1949,USA,"American Mineralogist 34 (1949), 513","European Journal of Mineralogy 31(2019), 585"
16,Rodalquilarite,H Fe3+32(Te4+O3)4Cl,A,1967-040,Spain,"Bulletin de la Société Française deMinéralogie et de Cristallographie  91(1968), 28","Journal of Geosciences  56 (2011), 235"
17,Rodolicoite,Fe3+(PO4),A,1995-038,Italy,"European Journal of Mineralogy  9(1997), 1101","Zeitschrift für Kristallographie  218(2003), 193"
18,Roeblingite,Ca6Mn2+Pb2(Si3O9)2(SO4)2(OH)2·4H2O,G,1897,USA,"American Journal of Science  153(1897), 413","American Mineralogist 69 (1984), 1173"
19,Roedderite,KNaMg2(Mg3Si12)O30,A,1965-023,Azerbaijan,"American Mineralogist 51 (1966), 949","European Journal of Mineralogy  1(1989), 715"
20,Rogermitchellite,Na6Sr12Ba2Zr13Si39B6O123(OH)14·10H2O,A,2003-019,Canada,"Canadian Mineralogist  48 (2010), 267",
21,Roggianite,Ca2BeAl2Si4O13(OH)2·n H2O (n  < 2.5),A,1968-015,Italy,"Clay Minerals  8 (1969), 107","Neues Jahrbuch für MineralogieMonatshefte  (1991), 307"
22,Rohaite,"(Tl,Pb,K)2Cu8.7Sb2S4",A,1973-043,Denmark(Greenland),"Bulletin Grønlands GeologiskeUndersøgelse  126 (1978), 23","Neues Jahrbuch für MineralogieAbhandlungen  138 (1980), 122"
23,Rokühnite,FeCl2·2H2O,A,1979-036,Germany,"Neues Jahrbuch für MineralogieMonatshefte  (1980), 125","Kali und Steinsalz  8 (1980), 81"
24,Rollandite,Cu3(AsO4)2·4H2O,A,1998-001,France,"European Journal of Mineralogy  12(2000), 1045",
25,Romanèchite,"(Ba,H O) (Mn4+22,Mn3+)5O10",A,1982 s.p.,France,"Collection de Minéralogie du Muséumd'Histoire Naturelle. Laboratoire deMinéralogie, Paris (1900), 28","American Mineralogist 73 (1988), 1155"
26,Romanorlovite,K11Cu9Cl25(OH)4·2H2O,A,2014-011,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva145(4) (2016), 36","Zapiski RossiyskogoMineralogicheskogo Obshchestva145(4) (2016), 92"
0,Romarchite,SnO,A,1969-006,Canada,"Canadian Mineralogist  10 (1971), 916","Acta Crystallographica  B36 (1980), 2763"
1,Römerite,Fe2+Fe3+2(SO4)4·14H2O,G,1858,Germany,"Sitzungsberichte der KaiserlichenAkademie der Wissenschaften  28(1858), 272","Atti della Società Toscana di ScienzeNaturali, Ser. A  125 (2018), 5"
2,Rondorfite,Ca8Mg(SiO4)4Cl2,A,1997-013,Germany,"Neues Jahrbuch für MineralogieAbhandlungen  179 (2004), 265","Crystallography Reports  53 (2008), 199"
3,Rongibbsite,Pb2(Si4Al)O11(OH),A,2010-055,USA,"American Mineralogist 98 (2013), 236",
4,Ronneburgite,K2MnV4O12,A,1998-069,Germany,"American Mineralogist 86 (2001), 1081",
5,Röntgenite-(Ce),Ca2Ce3(CO3)5F3,Rn,1987 s.p.,Denmark(Greenland),"American Mineralogist 38 (1953), 868","American Mineralogist 78 (1993), 415"
6,Rooseveltite,Bi(AsO4),G,1946,Bolivia,"Facultad Nacional Ingeniera,Universidad Tecnica Oruro, Boletin 1(1946), 10","Acta Crystallographica  B38 (1982), 1559"
7,Roquesite,CuInS2,Rn,1962-001,France,"Bulletin de la Société Française deMinéralogie et de Cristallographie  86(1963), 7","Zeitschrift für Kristallographie - NewCrystal Structures  217 (2002), 13"
8,Rorisite,CaClF,A,1989-015,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva119(3) (1990), 73","Acta Crystallographica  B33 (1977), 2790"
9,Rosasite,CuZn(CO3)(OH)2,G,1908,Italy,"Rendiconti dell'Accademia Nazionale deiLincei, Classe di Scienze Fisiche,Matematiche e Naturali, Serie V  17(1908), 723","Canadian Mineralogist  55 (2017), 1027"
10,Roscherite,Ca2Mn2+5Be4(PO4)6(OH)4·6H2O,G,1914,Germany,"Bulletin International, Classe desSciences Mathématiques Naturelles etde la Médecine  19 (1914), 108","Doklady Chemistry  403 (2005), 160"
11,Roscoelite,KV3+2(Si3Al)O10(OH)2,A,1998 s.p.,USA,"American Journal of Science  12 (1876),31","Clays and Clay Minerals  51 (2003), 301"
12,Roselite,Ca2Co(AsO4)2·2H2O,G,1824,Germany,"Annals of Philosophy  8 (1824), 439","Canadian Mineralogist  15 (1977), 36"
13,Roselite-β,Ca2Co(AsO4)2·2H2O,G,1955,Germany,"American Mineralogist 40 (1955), 828","Zeitschrift für Kristallographie  219(2004), 341"
14,Rosemaryite,☐NaMn(Fe3+Al)(PO4)3,A,1979 s.p.,USA,"Mineralogical Magazine  43 (1979), 227","European Journal of Mineralogy 18(2006), 775"
15,Rosenbergite,AlF[F0.5(H2O)0.5]4·H2O,A,1992-046,Italy,"European Journal of Mineralogy 5(1993), 1167","American Mineralogist 73 (1988), 855"
16,Rosenbuschite,Ca6Zr2Na6ZrTi(Si2O7)4(OF)2F4,Rd,2016 s.p.,Norway,"Geologiska Föreningens i StockholmFörhandlingar  9 (1887), 247","Canadian Mineralogist  41 (2003), 1203"
17,Rosenhahnite,Ca3Si3O8(OH)2,A,1965-030,USA,"American Mineralogist 52 (1967), 336","American Mineralogist 62 (1977), 503"
18,Roshchinite,"(Ag,Cu)19Pb10Sb51S96",A,1989-006,Kazakhstan,"Doklady Akademii Nauk SSSR  312(1990), 197","Zeitschrift für Kristallographie  233(2018), 255"
19,Rosiaite,PbSb2O6,A,1995-021,Italy,"European Journal of Mineralogy  8(1996), 487",
20,Rosickýite,S,G,1931,Czech Republic,"Zeitschrift für Kristallographie  80 (1931),174","Acta Crystallographica  C49 (1993), 125"
21,Rosièresite,"[Pb,Cu,Al,PO4,H2O] (?)",Q,1910,France,"Minéralogie de la France ed des sescolonies, Vol. 4. Beranger, Paris (1910),532",
22,Rossiantonite,Al3(PO4)(SO4)2(OH)2(H2O)10·4H2O,A,2012-056,Venezuela,"American Mineralogist 98 (2013), 1906",
0,Rossite,Ca(VO3)2·4H2O,G,1927,USA,"Proceedings of the United StatesNational Museum  72 (1927), 1","Canadian Mineralogist  7 (1963), 713"
1,Rösslerite,Mg(AsO3OH)·7H2O,G,1861,Germany,"Jahresbericht der WetterauischenGesellschaft für die GesammteNaturkunde zu Hanau  (1861), 32","Acta Crystallographica  B29 (1973), 286"
2,Rossmanite,☐(Al2Li)Al6(Si6O18)(BO3)3(OH)3(OH),A,1996-018,Czech Republic,"American Mineralogist 83 (1998), 896","Physics and Chemistry of Minerals 44(2017), 353"
3,Rossovskyite,"(Fe3+,Ta)(Nb,Ti)O4",A,2014-056,Mongolia,"Physics and Chemistry of Minerals  42(2015), 825",
4,Rostite,Al(SO4)(OH)·5H2O,Rd,1988 s.p.,Czech Republic,"Neues Jahrbuch für MineralogieMonatshefte  (1979), 193","Neues Jahrbuch für MineralogieMonatshefte  (1988), 476"
5,Roterbärite,PdCuBiSe3,A,2019-043,Germany,"Mineralogy and Petrology  114 (2020),443",
6,Rouaite,Cu2(NO3)(OH)3,A,1999-010,France,"Riviéra Scientifique  85 (2001), 3","Zeitschrift fur Kristallographie 165(1983), 127"
7,Roubaultite,Cu2O2(UO2)3(CO3)2(OH)2·4H2O,A,1970-030,DemocraticRepublic of theCongo,"Bulletin de la Société Française deMinéralogie et de Cristallographie  93(1970), 550","Inorganic Chemistry Frontiers 7 (2020),4197"
8,Roumaite,"(Nb,Ti)(Ca,Na,☐)3(Ca,REE )4(Si2O7)2(OH)F3",A,2008-024,Guinea,"Canadian Mineralogist  48 (2010), 17",
9,Rouseite,Pb2Mn2+(AsO3)2·2H2O,A,1984-071,Sweden,"American Mineralogist 71 (1986), 1034",
10,Routhierite,TlCuHg2As2S6,A,1973-030,France,"Bulletin de la Société Française deMinéralogie et de Cristallographie  97(1974), 48","European Journal of Mineralogy  26(2014), 163"
11,Rouvilleite,Na3CaMn2+(CO3)3F,A,1989-050,Canada,"Canadian Mineralogist  29 (1991), 107","Soviet Physics - Crystallography  36(1991), 14"
12,Rouxelite,"Cu2HgPb22Sb28S64(O,S)2",A,2002-062,Italy,"Canadian Mineralogist  43 (2005), 919","Mineralogical Magazine  78 (2014), 651"
13,Roweite,Ca Mn2+22B4O7(OH)6,G,1937,USA,"American Mineralogist 22 (1937), 301","American Mineralogist 59 (1974), 60"
14,Rowlandite-(Y),Fe2+Y4(Si2O7)2F2,Rn,1987 s.p.,USA,"American Journal of Science  42 (1891),430","Canadian Mineralogist  6 (1961), 576"
15,Rowleyite,"[Na(NH4,K)9Cl4][V5+,4+2(P,As)O8]6·n[H2O,Na,NH4,K,Cl]",A,2016-037,USA,"American Mineralogist  102 (2017), 1037",
16,Roxbyite,Cu9S5,A,1986-010,Australia,"Mineralogical Magazine  52 (1988), 323","Canadian Mineralogist  50 (2012), 423"
17,Roymillerite,Pb24Mg9(Si10O28)(CO3)10(BO3)(SiO4)(OH)13O5,A,2016-061,Namibia,"Physics and Chemistry of Minerals  44(2017), 685",
18,Rozenite,Fe2+(SO4)·4H2O,Rd,1963 s.p.,Poland,"Bulletin de l'Academie Polonaise desSciences, Serie des SciencesGeologiques et Geographiques  8(1960), 97","Acta Crystallographica  15 (1962), 815"
19,Rozhdestvenskayaite-(Zn),Ag6(Ag4Zn2)Sb4S13,Rd,2019 s.p.,Mexico,"European Journal of Mineralogy  30(2018), 1163",
20,Rruffite,Ca2Cu(AsO4)2·2H2O,A,2009-077,Chile,"Canadian Mineralogist  49 (2011), 877",
21,Ruarsite,RuAsS,A,1980 s.p.,China,"Kexue Tongbao  24 (1979), 310",
22,Rubicline,Rb(AlSi3O8),A,1996-058,Italy,"American Mineralogist 83 (1998), 1335","Mineralogical Magazine  65 (2001), 523"
23,Rubinite,Ca3Ti3+2Si3O12,A,2016-110,Italy (meteorite)/ Mexico(meteorite),"CNMNC Newsletter 36 - MineralogicalMagazine  81 (2017), 403; EuropeanJournal of Mineralogy  29 (2017), 339",
24,Rucklidgeite,PbBi2Te4,A,1975-029,Russia,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  106(1977), 62",
0,Rudabányaite,(Ag2Hg2)(AsO4)Cl,A,2016-088,Hungary,"European Journal of Mineralogy  31(2019), 537",
1,Rudashevskyite,"(Fe,Zn)S",A,2005-017,Azerbaijan(meteorite),"American Mineralogist 93 (2008), 902",
2,Rudenkoite,"Sr3Al3.5Si3.5O10(OH,O)8Cl2·H2O",A,2003-060,Russia,"Zapiski VserossiyskogoMineralogicheskogo Obshchestva133(3) (2004), 37",
3,Rüdlingerite,Mn2+ V5+As5+2O7·2H2O,A,2016-054a,Switzerland /Italy,"Minerals  10 (2020), 960",
4,Ruifrancoite,"Ca2(☐,Mn)2(Fe3+,Mn,Mg)4Be4(PO4)6(OH)6·4H2O",A,2005-061a,Brazil,"Canadian Mineralogist  45 (2007), 1263",
5,Ruitenbergite,Ca9B26O34(OH)24Cl4·13H2O,A,1992-011,Canada,"Canadian Mineralogist  31 (1993), 795","Canadian Mineralogist  32 (1994), 1"
6,Ruizite,Ca2Mn3+2Si4O11(OH)4·2H2O,A,1977-007,USA,"Mineralogical Magazine  41 (1977), 429","Acta Crystallographica  E72 (2016), 959"
